This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  16 APR 2016 18:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
LaTeX Info: Redefining \% on input line 302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 302.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 302.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.302 
       [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 303.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 303.
LaTeX Font Info:    Try loading font information for U+lasy on input line 307.
 (c:/texlive/2015/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
<images/redComputadoras.png, id=458, 238.8925pt x 224.84pt>
File: images/redComputadoras.png Graphic file (type png)

<use images/redComputadoras.png>
Package pdftex.def Info: images/redComputadoras.png used on input line 311.
(pdftex.def)             Requested size: 132.30666pt x 124.5235pt.
LaTeX Info: Redefining \. on input line 320.
LaTeX Info: Redefining \% on input line 320.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 320.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 320.
 [3pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.320 		A
          su vez, las redes inalámbricas poseen distintos tipos de clasifica...
 <./images/redComputadoras.png (PNG copy)>]
Package acronym Info: Label `acro:WPAN' newly defined as it shall be overridden

although it is yet undefined on input line 324.
Package acronym Info: Label `acro:WBAN' newly defined as it shall be overridden

although it is yet undefined on input line 324.

<images/networkRanges.png, id=471, 564.6696pt x 283.7802pt>
File: images/networkRanges.png Graphic file (type png)

<use images/networkRanges.png>
Package pdftex.def Info: images/networkRanges.png used on input line 327.
(pdftex.def)             Requested size: 220.50887pt x 110.82104pt.
LaTeX Info: Redefining \. on input line 339.
LaTeX Info: Redefining \% on input line 339.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
 [4pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.339 
       <./images/networkRanges.png>]
LaTeX Info: Redefining \. on input line 354.
LaTeX Info: Redefining \% on input line 354.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 354.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 354.
 [5]
Package acronym Info: Label `acro:BS' newly defined as it shall be overridden
although it is yet undefined on input line 364.
LaTeX Info: Redefining \. on input line 367.
LaTeX Info: Redefining \% on input line 367.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 367.
 [6]
Package acronym Info: Label `acro:RSSI' newly defined as it shall be overridden

although it is yet undefined on input line 371.
Package acronym Info: Label `acro:SIR' newly defined as it shall be overridden
although it is yet undefined on input line 371.
Package acronym Info: Label `acro:BER' newly defined as it shall be overridden
although it is yet undefined on input line 371.
LaTeX Info: Redefining \. on input line 378.
LaTeX Info: Redefining \% on input line 378.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 378.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 378.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 379.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 379.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 379.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 379.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 379.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 379.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 382.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
LaTeX Info: Redefining \. on input line 397.
LaTeX Info: Redefining \% on input line 397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 397.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 397.
 [8]
LaTeX Info: Redefining \. on input line 410.
LaTeX Info: Redefining \% on input line 410.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
 [9]
Package acronym Info: Label `acro:WSN-HadaS' newly defined as it shall be overr
idden
although it is yet undefined on input line 413.


Package acronym Warning: Acronym `WSN-HadaS' is not defined on input line 413.


Package acronym Warning: Acronym `WSN-HadaS' is not defined on input line 413.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 427.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 435.
LaTeX Info: Redefining \. on input line 440.
LaTeX Info: Redefining \% on input line 440.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 440.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 440.
[10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 441.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 441.
 <images/metologia.png, id=599, 481.8pt x 323.2878pt>
File: images/metologia.png Graphic file (type png)

<use images/metologia.png>
Package pdftex.def Info: images/metologia.png used on input line 445.
(pdftex.def)             Requested size: 341.4408pt x 227.62195pt.
LaTeX Info: Redefining \. on input line 458.
LaTeX Info: Redefining \% on input line 458.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 458.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 458.
 [11pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.458 				\item D
                 iseño de Solución: Esta etapa corresponde a las actividades...
 <./images/metologia.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 470.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 470.
LaTeX Info: Redefining \. on input line 487.
LaTeX Info: Redefining \% on input line 487.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 487.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 487.
 [12]
LaTeX Info: Redefining \. on input line 491.
LaTeX Info: Redefining \% on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
 [13]
LaTeX Info: Redefining \. on input line 492.
LaTeX Info: Redefining \% on input line 492.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 492.
 [14

]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 492.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 498.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 498.
[15]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 499.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 499.
LaTeX Info: Redefining \. on input line 515.
LaTeX Info: Redefining \% on input line 515.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 515.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 515.
 [16]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 516.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 516.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 516.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 516.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 516.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 516.
 <images/hoClasificacion.png, id=663, 676.77844pt x 269.50688pt>
File: images/hoClasificacion.png Graphic file (type png)

<use images/hoClasificacion.png>
Package pdftex.def Info: images/hoClasificacion.png used on input line 523.
(pdftex.def)             Requested size: 441.0264pt x 184.94418pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 528.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 528.

<images/hoHorizontal.png, id=674, 1429.34pt x 408.52625pt>
File: images/hoHorizontal.png Graphic file (type png)

<use images/hoHorizontal.png>
Package pdftex.def Info: images/hoHorizontal.png used on input line 536.
(pdftex.def)             Requested size: 441.01888pt x 142.26323pt.

<images/hoVertical.png, id=684, 778.91pt x 473.77pt>
File: images/hoVertical.png Graphic file (type png)

<use images/hoVertical.png>
Package pdftex.def Info: images/hoVertical.png used on input line 545.
(pdftex.def)             Requested size: 341.42598pt x 213.39694pt.
LaTeX Info: Redefining \. on input line 549.
LaTeX Info: Redefining \% on input line 549.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 549.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 549.
 [17pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.549 		\end{itemize}
                      <./images/hoClasificacion.png>]
Package acronym Info: Label `acro:MAC' newly defined as it shall be overridden
although it is yet undefined on input line 552.
LaTeX Info: Redefining \. on input line 553.
LaTeX Info: Redefining \% on input line 553.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 553.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 553.
 [18pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.553 		\begin{itemize}
                       pdfTeX warning (ext4): destination with the same identif
ier (name{figure.2.6}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.553 		\begin{itemize}
                        <./images/hoHorizontal.png> <./images/hoVertical.png>]
<images/hoTypes.jpg, id=708, 1233.60875pt x 702.625pt>
File: images/hoTypes.jpg Graphic file (type jpg)

<use images/hoTypes.jpg>
Package pdftex.def Info: images/hoTypes.jpg used on input line 562.
(pdftex.def)             Requested size: 284.51462pt x 170.71335pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 567.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 567.
 <images/hoHard.png, id=720, 1296.845pt x 419.5675pt>
File: images/hoHard.png Graphic file (type png)

<use images/hoHard.png>
Package pdftex.def Info: images/hoHard.png used on input line 578.
